# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    18:22:void stopAiRobot():293:297 -> e
    1:6:void stopSttService():1085:1090 -> f
    7:8:void io.agora.aigc.sdk.internal.stt.SttRobotManager.requestStt(byte[],boolean):57:58 -> f
    7:8:void stopSttService():1090 -> f
    9:11:void stopSttService():1092:1094 -> f
    1:5:void updateAiRobot():213:217 -> g
    6:6:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> g
    6:6:void updateAiRobot():217 -> g
    7:7:void updateAiRobot():217:217 -> g
    8:8:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.setChatCallback(io.agora.aigc.sdk.internal.chat.ChatCallback):199:199 -> g
    8:8:void updateAiRobot():218 -> g
    9:9:void updateAiRobot():220:220 -> g
    10:10:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> g
    10:10:void updateAiRobot():220 -> g
    11:11:void updateAiRobot():220:220 -> g
    12:45:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.setLlmByVendorName(java.lang.String):66:99 -> g
    12:45:void updateAiRobot():220 -> g
    46:46:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.setChatCallback(io.agora.aigc.sdk.internal.chat.ChatCallback):132:132 -> g
    46:46:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.setLlmByVendorName(java.lang.String):99 -> g
    46:46:void updateAiRobot():220 -> g
    47:47:void updateAiRobot():221:221 -> g
    48:48:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.clearChatMessage():128:128 -> g
    48:48:void updateAiRobot():221 -> g
    49:50:void updateAiRobot():223:224 -> g
    51:51:void io.agora.aigc.sdk.internal.stt.SttRobotManager.setSttCallback(io.agora.aigc.sdk.internal.stt.SttCallback):25:25 -> g
    51:51:void updateAiRobot():225 -> g
    52:52:void updateAiRobot():235:235 -> g
    53:53:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> g
    53:53:void updateAiRobot():235 -> g
    54:54:void updateAiRobot():235:235 -> g
    55:79:void io.agora.aigc.sdk.internal.stt.SttRobotManager.setSttByVendorName(java.lang.String):29:53 -> g
    55:79:void updateAiRobot():235 -> g
    80:80:void io.agora.aigc.sdk.internal.stt.SttRobotBase.setSttCallback(io.agora.aigc.sdk.internal.stt.SttCallback):111:111 -> g
    80:80:void io.agora.aigc.sdk.internal.stt.SttRobotManager.setSttByVendorName(java.lang.String):53 -> g
    80:80:void updateAiRobot():235 -> g
    81:82:void updateAiRobot():239:240 -> g
    83:83:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.setTtsCallback(io.agora.aigc.sdk.internal.tts.TtsCallback):56:56 -> g
    83:83:void updateAiRobot():241 -> g
    84:84:void updateAiRobot():243:243 -> g
    85:85:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> g
    85:85:void updateAiRobot():243 -> g
    86:86:void updateAiRobot():243:243 -> g
    87:109:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.setTtsByVendorName(java.lang.String):61:83 -> g
    87:109:void updateAiRobot():243 -> g
    110:110:void io.agora.aigc.sdk.internal.tts.TtsRobotBase.setTtsCallback(io.agora.aigc.sdk.internal.tts.TtsCallback):101:101 -> g
    110:110:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.setTtsByVendorName(java.lang.String):83 -> g
    110:110:void updateAiRobot():243 -> g
    111:111:void updateAiRobot():244:244 -> g
    112:112:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> g
    112:112:void updateAiRobot():244 -> g
    113:113:void updateAiRobot():244:244 -> g
    114:116:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.init(android.content.Context,java.lang.String):50:52 -> g
    114:116:void updateAiRobot():244 -> g
    117:117:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> g
    117:117:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.init(android.content.Context,java.lang.String):52 -> g
    117:117:void updateAiRobot():244 -> g
    118:118:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.init(android.content.Context,java.lang.String):52:52 -> g
    118:118:void updateAiRobot():244 -> g
    119:142:io.agora.aigc.sdk.internal.models.license.services.ChatIdleTipMessage io.agora.aigc.sdk.internal.context.AIGCServiceContext.getChatIdleTipMessages(java.lang.String):320:343 -> g
    119:142:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.init(android.content.Context,java.lang.String):52 -> g
    119:142:void updateAiRobot():244 -> g
    143:143:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.init(android.content.Context,java.lang.String):52:52 -> g
    143:143:void updateAiRobot():244 -> g
    144:144:void updateAiRobot():246:246 -> g
    1:1:void updateConfig():802:802 -> h
    2:3:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.updateRole():308:309 -> h
    2:3:void updateConfig():803 -> h
    4:4:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.updateRole():206:206 -> h
    4:4:void io.agora.aigc.sdk.internal.chat.ChatRobotManager.updateRole():309 -> h
    4:4:void updateConfig():803 -> h
    5:5:void updateConfig():805:805 -> h
    6:7:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.updateConfig():261:262 -> h
    6:7:void updateConfig():806 -> h
    8:8:void io.agora.aigc.sdk.internal.tts.TtsRobotBase.updateConfig():276:276 -> h
    8:8:void io.agora.aigc.sdk.internal.tts.TtsRobotManager.updateConfig():262 -> h
    8:8:void updateConfig():806 -> h
    9:9:void updateConfig():809:809 -> h
    10:11:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():559:560 -> h
    10:11:void updateConfig():809 -> h
    12:12:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    12:12:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():560 -> h
    12:12:void updateConfig():809 -> h
    13:13:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():560:560 -> h
    13:13:void updateConfig():809 -> h
    14:14:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    14:14:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():560 -> h
    14:14:void updateConfig():809 -> h
    15:16:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():560:561 -> h
    15:16:void updateConfig():809 -> h
    17:17:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    17:17:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():561 -> h
    17:17:void updateConfig():809 -> h
    18:18:int io.agora.aigc.sdk.internal.context.AIGCServiceContext.getOutputAudioPreFrameLength():561:561 -> h
    18:18:void updateConfig():809 -> h
    19:19:void updateConfig():809:809 -> h
    20:20:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():815:815 -> h
    20:20:void updateConfig():811 -> h
    21:21:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    21:21:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():815 -> h
    21:21:void updateConfig():811 -> h
    22:22:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():815:815 -> h
    22:22:void updateConfig():811 -> h
    23:23:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    23:23:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():815 -> h
    23:23:void updateConfig():811 -> h
    24:25:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():815:816 -> h
    24:25:void updateConfig():811 -> h
    26:26:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    26:26:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():816 -> h
    26:26:void updateConfig():811 -> h
    27:28:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():816:817 -> h
    27:28:void updateConfig():811 -> h
    29:29:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    29:29:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():817 -> h
    29:29:void updateConfig():811 -> h
    30:33:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():817:820 -> h
    30:33:void updateConfig():811 -> h
    34:34:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    34:34:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():820 -> h
    34:34:void updateConfig():811 -> h
    35:38:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():820:823 -> h
    35:38:void updateConfig():811 -> h
    39:39:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    39:39:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():823 -> h
    39:39:void updateConfig():811 -> h
    40:43:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():823:826 -> h
    40:43:void updateConfig():811 -> h
    44:44:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    44:44:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():826 -> h
    44:44:void updateConfig():811 -> h
    45:50:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():826:831 -> h
    45:50:void updateConfig():811 -> h
    51:51:int io.agora.aigc.sdk.internal.utils.DataQueue.getMaxSize():35:35 -> h
    51:51:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():831 -> h
    51:51:void updateConfig():811 -> h
    52:52:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():832:832 -> h
    52:52:void updateConfig():811 -> h
    53:53:void io.agora.aigc.sdk.internal.utils.DataQueue.reMaxSize(int):63:63 -> h
    53:53:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():832 -> h
    53:53:void updateConfig():811 -> h
    54:55:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():834:835 -> h
    54:55:void updateConfig():811 -> h
    56:56:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    56:56:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():835 -> h
    56:56:void updateConfig():811 -> h
    57:60:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():835:838 -> h
    57:60:void updateConfig():811 -> h
    61:61:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    61:61:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():838 -> h
    61:61:void updateConfig():811 -> h
    62:63:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():838:839 -> h
    62:63:void updateConfig():811 -> h
    64:64:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    64:64:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():839 -> h
    64:64:void updateConfig():811 -> h
    65:69:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():839:843 -> h
    65:69:void updateConfig():811 -> h
    70:70:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    70:70:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():843 -> h
    70:70:void updateConfig():811 -> h
    71:75:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():843:847 -> h
    71:75:void updateConfig():811 -> h
    76:76:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    76:76:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():847 -> h
    76:76:void updateConfig():811 -> h
    77:81:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():847:851 -> h
    77:81:void updateConfig():811 -> h
    82:82:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    82:82:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():851 -> h
    82:82:void updateConfig():811 -> h
    83:90:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():851:858 -> h
    83:90:void updateConfig():811 -> h
    91:91:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> h
    91:91:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():858 -> h
    91:91:void updateConfig():811 -> h
    92:92:void io.agora.aigc.sdk.internal.context.AIRobotContext.updateVadConfig():858:858 -> h
    92:92:void updateConfig():811 -> h
io.agora.aigc.sdk.internal.context.AIRobotContext$1 -> io.agora.aigc.sdk.j$a:
    io.agora.aigc.sdk.internal.context.AIRobotContext this$0 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.context.AIRobotContext,android.os.Looper):112:112 -> <init>
    1:10:void handleMessage(android.os.Message):115:124 -> handleMessage
    11:11:boolean io.agora.aigc.sdk.internal.context.AIRobotContext.access$200(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> handleMessage
    11:11:void handleMessage(android.os.Message):124 -> handleMessage
    12:13:void handleMessage(android.os.Message):125:126 -> handleMessage
    14:14:io.agora.aigc.sdk.internal.context.IAIRobotEventCallback io.agora.aigc.sdk.internal.context.AIRobotContext.access$300(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> handleMessage
    14:14:void handleMessage(android.os.Message):126 -> handleMessage
    15:15:void handleMessage(android.os.Message):127:127 -> handleMessage
    16:16:void handleMessage(android.os.Message):118:118 -> handleMessage
    17:17:java.lang.StringBuilder io.agora.aigc.sdk.internal.context.AIRobotContext.access$000(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> handleMessage
    17:17:void handleMessage(android.os.Message):118 -> handleMessage
    18:19:void handleMessage(android.os.Message):118:119 -> handleMessage
    20:20:java.lang.StringBuilder io.agora.aigc.sdk.internal.context.AIRobotContext.access$000(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> handleMessage
    20:20:void handleMessage(android.os.Message):119 -> handleMessage
    21:22:void handleMessage(android.os.Message):119:120 -> handleMessage
    23:23:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$100(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> handleMessage
    23:23:void handleMessage(android.os.Message):120 -> handleMessage
io.agora.aigc.sdk.internal.context.AIRobotContext$2 -> io.agora.aigc.sdk.k:
    byte[] val$bytes -> a
    boolean val$isLastFrame -> b
    io.agora.aigc.sdk.internal.context.AIRobotContext this$0 -> c
    1:1:void <init>(io.agora.aigc.sdk.internal.context.AIRobotContext,byte[],boolean):412:412 -> <init>
    1:12:void run():415:426 -> run
    13:13:boolean io.agora.aigc.sdk.internal.context.AIRobotContext.access$400(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    13:13:void run():426 -> run
    14:14:void run():432:432 -> run
    15:15:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> run
    15:15:void run():432 -> run
    16:17:void run():432:433 -> run
    18:18:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> run
    18:18:void run():433 -> run
    19:20:void run():433:434 -> run
    21:21:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> run
    21:21:void run():434 -> run
    22:22:void run():434:434 -> run
    23:27:void run():431:435 -> run
    28:28:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):978:978 -> run
    28:28:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    28:28:void run():435 -> run
    29:33:void io.agora.aigc.sdk.internal.utils.DataQueue.enqueue(java.lang.Object):19:23 -> run
    29:33:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):978 -> run
    29:33:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    29:33:void run():435 -> run
    34:35:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):979:980 -> run
    34:35:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    34:35:void run():435 -> run
    36:36:int io.agora.aigc.sdk.internal.utils.DataQueue.size():31:31 -> run
    36:36:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):980 -> run
    36:36:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    36:36:void run():435 -> run
    37:37:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):980:980 -> run
    37:37:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    37:37:void run():435 -> run
    38:38:int io.agora.aigc.sdk.internal.utils.DataQueue.getMaxSize():35:35 -> run
    38:38:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):980 -> run
    38:38:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    38:38:void run():435 -> run
    39:39:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):984:984 -> run
    39:39:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    39:39:void run():435 -> run
    40:40:int io.agora.aigc.sdk.internal.utils.DataQueue.size():31:31 -> run
    40:40:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):984 -> run
    40:40:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    40:40:void run():435 -> run
    41:46:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):984:989 -> run
    41:46:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    41:46:void run():435 -> run
    47:47:java.util.Queue io.agora.aigc.sdk.internal.utils.DataQueue.getQueue():55:55 -> run
    47:47:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):989 -> run
    47:47:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    47:47:void run():435 -> run
    48:64:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):989:1005 -> run
    48:64:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    48:64:void run():435 -> run
    65:65:int io.agora.aigc.sdk.internal.utils.DataQueue.getSize():39:39 -> run
    65:65:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):1005 -> run
    65:65:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    65:65:void run():435 -> run
    66:90:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):1006:1030 -> run
    66:90:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    66:90:void run():435 -> run
    91:91:void run():439:439 -> run
    92:92:boolean io.agora.aigc.sdk.internal.context.AIRobotContext.access$400(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    92:92:void run():439 -> run
    93:93:void run():440:440 -> run
    94:94:io.agora.aigc.sdk.internal.utils.DataQueue io.agora.aigc.sdk.internal.context.AIRobotContext.access$600(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    94:94:void run():440 -> run
    95:95:java.util.Queue io.agora.aigc.sdk.internal.utils.DataQueue.getQueue():55:55 -> run
    95:95:void run():440 -> run
    96:97:void run():440:441 -> run
    98:98:io.agora.aigc.sdk.internal.utils.DataQueue io.agora.aigc.sdk.internal.context.AIRobotContext.access$600(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    98:98:void run():441 -> run
    99:99:int io.agora.aigc.sdk.internal.utils.DataQueue.size():31:31 -> run
    99:99:void run():441 -> run
    100:100:void run():442:442 -> run
    101:101:io.agora.aigc.sdk.internal.utils.DataQueue io.agora.aigc.sdk.internal.context.AIRobotContext.access$600(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    101:101:void run():442 -> run
    102:102:java.util.Queue io.agora.aigc.sdk.internal.utils.DataQueue.getQueue():55:55 -> run
    102:102:void run():442 -> run
    103:109:void run():442:448 -> run
    110:110:int io.agora.aigc.sdk.internal.context.AIRobotContext.access$700(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    110:110:void run():448 -> run
    111:114:void run():452:455 -> run
    115:115:io.agora.aigc.sdk.utils.RingBuffer io.agora.aigc.sdk.internal.context.AIRobotContext.access$800(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    115:115:void run():455 -> run
    116:122:void run():455:461 -> run
    123:123:boolean io.agora.aigc.sdk.internal.context.AIRobotContext.access$400(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    123:123:void run():461 -> run
    124:125:void run():462:463 -> run
    126:126:io.agora.aigc.sdk.utils.RingBuffer io.agora.aigc.sdk.internal.context.AIRobotContext.access$800(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    126:126:void run():463 -> run
    127:130:void run():463:466 -> run
    131:131:void io.agora.aigc.sdk.internal.context.AIRobotContext.detectPcmVad(io.agora.aigc.sdk.internal.models.VoiceData):1030:1030 -> run
    131:131:void io.agora.aigc.sdk.internal.context.AIRobotContext.access$500(io.agora.aigc.sdk.internal.context.AIRobotContext,io.agora.aigc.sdk.internal.models.VoiceData):66 -> run
    131:131:void run():435 -> run
    132:135:void run():470:473 -> run
    136:136:boolean io.agora.aigc.sdk.internal.context.AIRobotContext.access$1000(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    136:136:void run():473 -> run
    137:137:android.os.Handler io.agora.aigc.sdk.internal.context.AIRobotContext.access$1100(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    137:137:void run():474 -> run
    138:139:void run():474:475 -> run
    140:140:io.agora.aigc.sdk.internal.context.IAIRobotEventCallback io.agora.aigc.sdk.internal.context.AIRobotContext.access$300(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    140:140:void run():475 -> run
    141:141:void run():476:476 -> run
io.agora.aigc.sdk.internal.context.AIRobotContext$3 -> io.agora.aigc.sdk.l:
    io.agora.aigc.sdk.internal.context.AIRobotContext this$0 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.context.AIRobotContext):877:877 -> <init>
    1:1:void run():880:880 -> run
io.agora.aigc.sdk.internal.context.AIRobotContext$4 -> io.agora.aigc.sdk.m:
    io.agora.aigc.sdk.internal.context.AIRobotContext this$0 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.context.AIRobotContext):944:944 -> <init>
    1:7:void run():947:953 -> run
    8:8:io.agora.aigc.sdk.internal.tts.TtsRobotManager io.agora.aigc.sdk.internal.context.AIRobotContext.access$1300(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    8:8:void run():953 -> run
    9:9:int io.agora.aigc.sdk.internal.context.AIRobotContext.access$1200(io.agora.aigc.sdk.internal.context.AIRobotContext):66:66 -> run
    9:9:void run():953 -> run
    10:16:void run():953:959 -> run
io.agora.aigc.sdk.internal.context.AssetsResContext -> io.agora.aigc.sdk.p:
    android.content.Context mContext -> a
    io.agora.aigc.sdk.internal.context.AssetsResContext instance -> c
    java.lang.String[] mAiSelfIntroduceReplaceArray -> b
    1:1:void <init>():20:20 -> <init>
    1:8:io.agora.aigc.sdk.internal.context.AssetsResContext getInstance():24:31 -> a
io.agora.aigc.sdk.internal.core.AIVadNative -> io.agora.aigc.sdk.internal.core.AIVadNative:
    1:1:void <clinit>():5:5 -> <clinit>
    1:1:void destroy():13:13 -> a
    2:2:int checkVadByPcm(byte[],int,int,int):17:17 -> a
    3:3:void updateAgcParams(float,float,float):21:21 -> a
    1:1:void init():9:9 -> b
    1:1:void start():26:26 -> c
    1:1:void stop():31:31 -> d
io.agora.aigc.sdk.internal.init.AIGCInitService -> io.agora.aigc.sdk.c:
    io.agora.aigc.sdk.internal.init.IInitServiceCallback mCallback -> a
    1:2:void <init>(io.agora.aigc.sdk.internal.init.IInitServiceCallback):28:29 -> <init>
    1:1:void access$000(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String):25:25 -> a
    2:4:void io.agora.aigc.sdk.internal.init.AIGCInitService.initLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String):87:89 -> a
    2:4:void access$000(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String):25 -> a
    5:5:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> a
